distance_from_home,purchase_price_ratio,online_order,fraud
4.692680899768591,1.0610087066217195,1,0
30.101214309175212,1.08655982298007,1,0
13.167456935454494,1.3867605540492367,0,0
9.129425537759532,1.683682753408089,0,0
1.6962487046234629,1.9567923131166247,1,0
1.695962919146052,1.0984105246598275,0,0
0.5983876860868067,2.2463442844797608,1,0
20.112308644799395,1.3644381994787156,0,0
9.190821536272646,1.489316352825782,1,0
12.312500617045902,1.1263941604260883,1,0
0.20799307999138622,0.2878798698635292,0,0
35.03557475158312,1.9420226981805249,1,0
17.86429543354675,1.8684219485462168,0,0
2.3868762524894698,1.3593362214408933,1,0
2.0067898874966335,1.533495358612436,1,0
2.0261142283225704,1.7579696088520498,1,0
3.627537294604771,0.7187270715567287,1,0
7.439278308608545,1.2354736613268527,1,0
5.655370667803367,1.8971323398109137,0,1
3.442229925539415,0.8728552884153753,0,0
9.463708738997987,1.6467789660833145,1,0
1.5023452872733867,0.8217090976882975,1,0
3.4551551200240227,1.7332149912167631,1,0
4.56277218220847,1.4821792588512581,1,0
6.08934687859775,0.6924340920472453,1,0
15.379360110309118,2.0823696772285856,1,1
2.227358621286903,1.1327042116009753,1,0
7.220291550331277,1.0948737814928096,1,0
8.975047213097605,1.6002845986154715,1,0
0.47563849756408544,2.0743186747143576,0,0
9.353330206496102,0.9920890905108015,0,0
1.8696125197741642,1.530839924923986,0,0
0.6726393087930425,1.7144082501652864,0,0
29.73687793506931,1.846552803631572,0,0
33.706303424611725,1.5882207776386126,1,0
16.523315728128768,1.316486080458339,1,0
3.632878599687583,1.0862048896756402,1,0
1.0277731500250624,1.5430719415231873,1,0
11.527507630986618,0.9639304940071965,0,0
5.800908425853983,0.039324758252696324,0,0
1.3015223395444864,1.718279902078834,0,0
6.835472281341501,1.9519674205430977,1,0
0.34993721443479087,0.3185337822290808,0,1
24.004228873930238,0.9951346476450312,0,0
2.994577768406861,1.809577130502599,1,0
10.862557985649804,2.528747734855849,1,0
3.7354658165762364,1.510396853837704,0,0
7.341108959092287,1.1359985293854327,1,0
7.912237979817975,1.40855177944758,1,0
2.0438859950790573,2.1874382095740925,1,0
34.92807132736226,1.1770179104377323,1,0
14.922453771381408,1.1004039966748733,0,0
28.05094419291582,1.2586282389089838,0,0
22.521519975341967,1.0233356958706439,1,0
9.11054412383275,1.5613351579973977,1,0
25.49435379269405,2.31233922923478,1,0
0.9265545895311562,1.6615396365580146,1,0
2.1813469463126745,1.3738232489368563,1,0
0.46281965686831955,1.354094365542228,1,0
3.9353208680308684,0.7184045956516715,1,1
4.921302917942186,1.9415548885735796,1,0
3.165604432088257,1.4610814014935989,0,0
17.64557865240934,1.4097600432046873,1,0
4.4122699952987015,3.09655378392243,0,0
3.298028401342492,1.649376454182843,0,0
7.82407083207746,1.1241044749524078,1,0
1.5189814782062885,1.2868212018972283,0,0
16.204835957747314,2.0742228545983776,0,0
0.7747586881130901,1.5566352052688823,0,0
43.3414633958732,0.7808610108413166,1,0
14.794837762415114,1.9596144672876017,1,0
2.2153944050588597,1.165927957230503,1,0
0.05537420375935475,2.4366488881087727,0,0
16.89896777486126,2.0400240328573243,1,0
12.270959073870447,1.2763390521706244,1,0
13.05662908787999,2.1405081808675566,0,0
14.752145260435135,1.5339277552637016,1,0
0.7692926551379635,1.9263868375611097,0,0
4.438926724162325,1.7423664086472375,1,0
1.2315010460444966,1.0768216725045632,1,0
19.885295716582227,1.178225083841269,1,0
9.763011917123741,2.0149804087905805,0,1
4.01818801251301,1.3326123339467295,1,0
0.6566806580478289,1.2981757683790016,1,0
3.7248835041035373,1.0224387103253236,1,0
3.9331421318413136,1.7117995327967306,1,0
13.078757839577408,2.5312624596215727,0,0
10.148893589260199,0.9662335428728636,0,0
21.822519124015148,1.5121097283363791,1,0
6.390661333763098,2.2061102777077144,1,0
1.273723936155019,1.4601793043771425,1,0
12.491263443165995,1.726185898124867,0,0
14.303927530768641,0.9688032359265601,1,0
8.238874948858289,1.7141535486038242,0,0
14.738899667213644,1.4064278674977255,1,0
6.808147315102779,1.9928649978399315,1,0
7.39678838777267,2.0936930257823754,1,0
5.578141939084274,2.794781821009307,0,0
0.2574777399011373,1.7898165866067879,1,0
1.1416743519186583,1.6628981582910831,0,0
0.3193368129305382,1.597192150788668,0,0
10.117295509275495,1.3234168535946558,1,0
3.7739670879509983,1.6692419217308456,1,0
7.104371771341901,1.3522992949304853,0,0
23.812655298459756,1.584230488134807,1,0
2.8673882298329834,2.15879876780398,1,0
5.282819748826726,0.9967287173601794,1,0
14.087491475385834,2.0699392805645225,0,0
2.5980515691739403,2.1585575336699327,1,0
0.8010427855017637,1.4409657365044606,0,0
3.4214030388705705,0.4390725504957027,0,0
1.7580835850006284,1.1960890064527838,0,0
26.549500858806248,2.1484972732805545,1,0
16.508870804845696,1.488565968850559,0,0
10.03494190520531,1.0003488838525447,0,0
20.51519730520813,1.2476125393858912,0,0
16.279689407405563,1.9203100132522766,1,0
2.0649547635863907,1.7733667841006897,1,0
22.308134052355612,1.3805339504151528,0,0
7.75099901966172,1.3165877940926562,1,0
16.47348291303566,1.304120925478089,1,0
22.642426492862313,1.0387949077507488,1,0
3.8273071641831846,2.307687844734721,0,0
1.1659216012385083,1.33883976539433,1,0
2.5868674613938136,2.108579260412748,1,0
5.570576927486144,2.2606580259612254,1,0
17.03829726638945,1.9991554490739802,0,0
19.713449718798334,1.2841898436409758,1,0
0.06976409181650647,1.7018650451683048,1,0
7.148761593385558,1.4879021968045418,1,0
5.402733209186713,1.048149069634936,0,0
2.5116733827582447,1.6621796408608014,0,0
1.276803915456468,0.9104801044200987,1,0
4.119085798624324,2.0938396942307818,1,0
28.631211226911496,1.2676913513508035,0,0
3.903838028814744,1.6005798279364196,1,0
7.314528057601519,1.641643935773071,0,0
12.14086976880855,1.3705475131479614,1,0
4.519744989669624,1.7933469007376375,1,0
35.677981382917,1.2625481716887377,1,0
32.82009864541398,1.935648648728622,1,0
2.9006129499220528,0.8270101598766257,0,0
6.876592784638472,1.5631897897732059,1,0
3.5793046007904676,2.4694644995291424,0,0
3.352496763810817,0.9998343376972126,1,0
0.37584477765522534,1.1611275147375744,1,0
9.404920709825932,1.7569539248294574,1,0
6.985196328296385,1.589790890969799,0,0
0.5285108738039248,1.6753150496367797,1,0
3.2662592101036934,1.7445935650738318,0,0
23.888609510893403,1.8173607342808848,0,0
2.7386055214207703,2.0548499209781115,1,0
1.5653086098546976,1.7049093284642562,1,0
6.722721094736363,1.3793711726907287,1,0
42.4403698261526,1.8362868506013656,0,0
2.7714481355972618,2.449940967447608,0,0
11.151550102972934,1.4336831268087131,1,0
14.338876262394628,1.0127353476646792,1,0
2.713331723358058,2.053540334643486,0,0
13.027489284923162,1.4398094180232008,1,0
4.58522799264304,0.4136652269929819,1,0
10.005037477317714,1.9237108385752109,1,0
10.038378271376383,1.2323359070230386,1,0
7.673852499523488,1.4547333588479197,1,0
0.9462915881162095,1.6659901652845073,1,0
18.03644794246297,1.5952498398895332,1,0
3.8681029366739663,1.8547259085695198,0,0
2.0643210660755655,1.2822568147150784,1,0
0.416297597943452,1.7565528990880415,1,0
8.937784045945834,1.3702266612080414,1,0
11.318517342673488,1.8694052404437516,0,0
0.1672694755847062,1.8076837420065268,1,0
7.176305845494884,1.0322806489777023,1,0
2.5682414705495766,2.042991058087516,0,0
10.36124341547692,1.232018277442976,1,0
1.9160422253913376,1.9040288991405725,1,0
11.742125275677191,1.6836436567006703,0,0
4.8895870098110175,2.419091838397561,1,0
27.60343817804307,1.3882670088140738,1,0
1.4794441343927893,1.3253416019409012,1,0
4.171324339951718,1.4902901970561337,0,0
1.2044428503699642,1.3484101085828624,0,0
25.861903971507235,1.899970950971025,1,0
20.983337071609938,0.691844695781706,0,0
2.9832737006148893,0.973158790426823,1,0
10.787627390439145,0.9660985392104035,0,0
16.994840726392212,1.9751537959867878,0,0
8.10132360686508,2.3553066862909624,0,0
7.54279410193946,1.4477753907312643,1,0
2.7687704543790312,1.4155891384049948,1,0
0.9772614047494073,1.5350260815565906,0,0
22.75123225194523,2.0809391513040953,0,0
23.06774427648427,1.0363234329047128,0,0
10.026699194828847,1.6191844913673925,1,0
4.140465098113239,1.987598814891215,1,0
4.295676158116439,1.7505470849699227,1,0
12.944654297271182,1.5947908082993716,1,0
22.740973491072523,2.0005230462835706,1,0
21.811325693966133,0.1483838535003814,0,0
15.135621919309033,1.8389376597654539,1,0
10.273106935677049,1.1729621584362881,0,0
0.8789172619608405,0.5846835515717715,0,0
1.7629421468341149,1.7556012997624904,1,0
22.882305001775055,2.1868292725814786,1,0
9.324939469655895,1.431275742686154,1,0
0.09239605610994409,1.9764372736014695,1,0
1.0699690143594933,2.3061391289943227,1,0
10.891623872902409,2.157457226792024,0,0
0.050744370517970025,2.3199822646856965,1,0
1.7531581610419904,1.8710637455359462,1,0
7.956978461389317,1.5377168194507964,1,0
11.773152866548127,0.6990170940514158,1,0
10.554414821352488,1.3769687559350257,0,0
2.539498673080245,1.0783767023419042,1,0
12.454172888985388,2.585471358748907,1,0
2.7082375905280593,1.4120570937838317,0,0
3.9363490891808444,1.5616024033922429,1,0
13.723575516657906,1.7757426880202338,1,0
10.48773814302768,1.5218012231862268,1,0
18.91956077463401,2.3475255202153766,1,0
10.718132881697624,1.188675319132774,0,0
8.400443055872573,1.5973037276186213,0,0
0.9835706144841049,1.1287647071509759,0,0
4.584163072070201,0.8399887443896471,1,0
3.0816014785883117,1.1941154545473573,0,0
2.7970020366242125,1.4814816014757939,0,0
36.12309406162926,1.2853488877413701,1,0
4.993874970400237,1.153789510063072,1,0
22.26055211248523,0.7968412681640831,1,1
9.973343857364831,1.4584472136856526,0,0
15.838252526883998,0.7476398129844989,0,0
6.984353243887704,1.8800279818448014,0,0
8.60155902641585,1.5412198764672516,1,0
6.782934333416934,0.7712242502675347,1,0
2.172148953252385,1.3453954614750683,1,0
12.817618030658037,1.1239217972047084,0,0
3.2957736836626292,1.6595872552095903,1,1
0.24616481080688615,2.170225223011572,0,0
10.36968786295274,0.5624137651771277,0,0
1.949335702248227,1.5575130395737087,1,0
28.21083147273303,1.4199336022166797,1,0
30.77562412788023,1.835670038225233,0,0
24.635098846338416,1.6065983141188447,0,0
4.622873964973667,1.1240153341305905,1,0
0.15577315371944384,1.340473032166691,0,0
26.355234573318896,1.1019870715982556,0,1
5.589382770530613,2.038003569299299,0,0
34.00842016122056,1.5106558243359711,0,0
33.137354761302056,2.450595342876504,0,1
19.17387017179419,1.4696695930926895,1,0
3.487760681721603,1.1457966165447686,0,0
4.862919320986936,0.7431428036935864,1,0
19.047266524780795,0.5984301618720275,1,0
3.8114623143071706,0.7079320284972551,1,0
1.857186162957548,1.6335633255057418,1,0
8.137369920602278,1.7543625116149668,1,0
27.512934708070418,0.7094046489839333,0,0
11.908255977579373,1.9475191570380577,1,0
8.441123364356555,1.2584694741582803,1,1
1.022281973493229,1.5733965059927746,1,0
9.545307155177177,2.306110314127712,1,0
46.10569747846317,1.948419657932766,1,0
1.5092058664226415,1.3657346760470839,1,0
7.304953249815037,1.0544038872923562,0,0
20.986086379007943,0.42409229933534753,1,0
13.5003424835367,1.14042334037879,1,0
11.940744253016732,1.3944348805861528,1,1
12.1228755622449,1.006410236424408,0,0
4.454923423149491,1.4343715164538478,1,0
3.475620842670952,1.5384259414793842,0,0
16.573745072597124,1.3875720090959607,0,0
16.613281990870288,1.1749987095882701,1,0
20.17950047367915,1.5843273359833638,0,0
